LENOVO V330-14ISK;portatil;activo;10400;2019-02-26;302;LC000070;100087;
LENOVO V330-14ISK;portatil;activo;11000;2019-02-26;302;LC000071;100088;
LENOVO V330-14ISK;portatil;activo;10100;2019-02-26;302;LC000073;100013;
LENOVO V330-14ISK;portatil;activo;10900;2019-02-26;302;LC000076;100063;
LENOVO V330-14ISK;portatil;activo;10400;2019-02-26;302;LC000077;100034;
LENOVO V330-14ISK;portatil;activo;10400;2019-02-26;302;LC000081;100037;
LENOVO V330-14ISK;portatil;activo;11000;2019-02-26;302;LC000082;100081;
LENOVO V330-14ISK;portatil;activo;10400;2019-02-26;302;LC000083;100037;
LENOVO V330-14ISK;portatil;activo;10010;2019-02-26;302;LC000086;;
LENOVO V330-14ISK;portatil;activo;11000;2019-02-26;302;LC000087;100112;
LENOVO V330-14ISK;portatil;activo;10400;2019-02-26;302;LC000088;100037;
DELL OPTIPLEX 3060;computador;activo;10100;2019-02-27;302;LC000089;100011;
DELL OPTIPLEX 3060;computador;activo;10010;2019-02-27;302;LC000090;;
DELL OPTIPLEX 3060;computador;activo;10010;2019-02-27;302;LC000091;;
DELL OPTIPLEX 3060;computador;activo;10102;2019-02-27;302;LC000092;100025;
DELL OPTIPLEX 3060;computador;activo;10010;2019-02-27;302;LC000093;;
DELL OPTIPLEX 3060;computador;activo;10800;2019-02-27;302;LC000094;100055;
DELL OPTIPLEX 3060;computador;activo;10301;2019-02-27;302;LC000113;;
DELL OPTIPLEX 3060;computador;activo;10101;2019-02-27;302;LC000114;100018;
DELL OPTIPLEX 3060;computador;activo;10800;2019-02-27;302;LC000115;100055;
DELL OPTIPLEX 3060;computador;activo;10100;2019-02-27;302;LC000117;100011;
DELL OPTIPLEX 3060;computador;activo;10500;2019-02-27;302;LC000118;100038;
DELL OPTIPLEX 3060;computador;activo;10701;2019-02-27;302;LC000119;100050;
DELL OPTIPLEX 3060;computador;activo;10100;2019-02-27;302;LC000120;100010;
DELL OPTIPLEX 3060;computador;activo;10103;2019-02-27;302;LC000121;;
DELL OPTIPLEX 3060;computador;activo;10601;2019-02-27;302;LC000122;100045;
DELL OPTIPLEX 3060;computador;activo;11000;2019-02-27;302;LC000123;100081;
DELL OPTIPLEX 3060;computador;activo;10601;2019-02-27;302;LC000124;100047;
DELL OPTIPLEX 3060;computador;activo;10701;2019-02-27;302;LC000125;100052;
DELL OPTIPLEX 3060;computador;activo;10700;2019-02-27;302;LC000126;100048;
DELL OPTIPLEX 3060;computador;activo;10500;2019-02-27;302;LC000128;100086;
DELL OPTIPLEX 3060;computador;activo;10801;2019-02-27;302;LC000129;100061;
DELL OPTIPLEX 3060;computador;activo;10400;2019-02-27;302;LC000130;100089;
DELL OPTIPLEX 3060;computador;activo;10701;2019-02-27;302;LC000131;100051;
DELL OPTIPLEX 3060;computador;activo;10500;2019-02-27;302;LC000132;100039;
DELL OPTIPLEX 3060;computador;activo;10901;2019-02-27;302;LC000133;100066;
DELL OPTIPLEX 3060;computador;activo;10500;2019-02-27;302;LC000134;100038;
DELL OPTIPLEX 3060;computador;activo;10601;2019-02-27;302;LC000135;100044;
DELL OPTIPLEX 3060;computador;activo;10700;2019-02-27;302;LC000136;100048;
DELL OPTIPLEX 3060;computador;activo;10011;2019-02-27;302;LC000137;;
DELL OPTIPLEX 3060;computador;activo;10100;2019-02-27;302;LC000138;100011;
DELL OPTIPLEX 3060;computador;activo;11000;2019-02-27;302;LC000140;100079;
DELL OPTIPLEX 3060;computador;activo;10500;2019-02-27;302;LC000141;100038;
DELL OPTIPLEX 3060;computador;activo;10200;2019-02-27;302;LC000142;100027;
DELL OPTIPLEX 3060;computador;activo;10101;2019-02-27;302;LC000143;100017;
DELL OPTIPLEX 3060;computador;activo;10102;2019-02-27;302;LC000144;100023;
DELL OPTIPLEX 3060;computador;activo;10801;2019-02-27;302;LC000145;100059;
DELL OPTIPLEX 3060;computador;activo;10701;2019-02-27;302;LC000146;100053;
DELL OPTIPLEX 3060;computador;activo;10101;2019-02-27;302;LC000147;100022;
DELL OPTIPLEX 3060;computador;activo;10301;2019-02-27;302;LC000148;;
DELL OPTIPLEX 3060;computador;activo;10600;2019-02-27;302;LC000149;100041;
DELL OPTIPLEX 3060;computador;activo;10801;2019-02-27;302;LC000150;100061;
DELL OPTIPLEX 3060;computador;activo;10700;2019-02-27;302;LC000151;100048;
DELL OPTIPLEX 3060;computador;activo;10701;2019-02-27;302;LC000152;100054;
DELL OPTIPLEX 3060;computador;activo;10601;2019-02-27;302;LC000153;100047;
DELL OPTIPLEX 3060;computador;activo;10201;2019-02-27;302;LC000155;;
DELL OPTIPLEX 3060;computador;activo;10203;2019-02-27;302;LC000156;;
DELL OPTIPLEX 3060;computador;activo;10100;2019-02-27;302;LC000157;100010;
